MDVSP Solution Export
x34113 = 1
x34267 = 1
x34268 = 1
x34422 = 1
x34423 = 1
x34573 = 1
x34574 = 1
x34725 = 1
x34726 = 1
x34879 = 1
x34880 = 1
x35025 = 1
x35026 = 1
x35178 = 1
x35179 = 1
x35329 = 1
x35330 = 1
x35480 = 1
x35481 = 1
x35637 = 1
x35638 = 1
x35798 = 1
x35865 = 1
x35866 = 1
x35871 = 1
x35951 = 2
x35983 = 1
x36105 = 1
x36106 = 1
x36222 = 1
x36223 = 1
x36341 = 1
x36342 = 1
x36467 = 1
x36468 = 1
x36578 = 1
x36617 = 1
x36618 = 1
x36737 = 1
x36738 = 1
x36869 = 1
x36870 = 1
x36993 = 1
x36994 = 1
x37097 = 1
x37098 = 1
x37224 = 1
x37225 = 1
x37352 = 1
x37353 = 1
x37472 = 1
x37473 = 1
x37591 = 1
x37592 = 1
x37724 = 1
x37725 = 1
x37845 = 1
x37846 = 1
x37976 = 1
x37977 = 1
x38110 = 1
x38111 = 1
x38231 = 1
x38232 = 1
x38362 = 1
x38363 = 1
x38500 = 1
x38501 = 1
x38632 = 1
x38633 = 1
x38756 = 1
x38757 = 1
x38889 = 1
x38890 = 1
x39015 = 1
x39016 = 1
x39140 = 1
x39141 = 1
x39269 = 1
x39270 = 1
x39395 = 1
x39396 = 1
x39515 = 1
x39516 = 1
x39647 = 1
x39648 = 1
x39772 = 1
x39773 = 1
x39893 = 1
x39894 = 1
x40020 = 1
x40021 = 1
x40139 = 1
x40140 = 1
x40302 = 1
x40402 = 1
x40462 = 1
x40463 = 1
x40626 = 1
x40627 = 1
x40780 = 1
x40781 = 1
x40934 = 1
x40935 = 1
x41360 = 1
x41361 = 1
x41484 = 1
x41485 = 1
x41737 = 1
x41738 = 1
x41969 = 1
x41970 = 1
x42740 = 1
x43214 = 1
x43215 = 1
x43395 = 1
x43396 = 1
x43764 = 1
x43766 = 1
x43768 = 1
x43770 = 1
x43772 = 1
x43774 = 1
x43776 = 1
x43778 = 1
x43780 = 1
x43782 = 1
x43784 = 1
x43786 = 1
x43788 = 1
x43790 = 1
x43792 = 1
x43794 = 1
x43796 = 1
x43798 = 1
x43800 = 1
x43802 = 1
x43804 = 1
x43806 = 1
x43808 = 1
x43810 = 1
x43812 = 1
x43814 = 1
x43816 = 1
x43818 = 1
x43820 = 1
x43822 = 1
x43824 = 1
x43826 = 1
x43828 = 1
x43830 = 1
x43832 = 1
x43834 = 1
x43836 = 1
x43838 = 1
x43840 = 1
x43842 = 1
x43844 = 1
x43846 = 1
x43848 = 1
x43850 = 1
x43852 = 1
x43854 = 1
x43856 = 1
x45937 = 1
x46094 = 1
x46261 = 1
x46279 = 1
x46280 = 1
x46434 = 1
x46716 = 1
x47238 = 1
x47839 = 1
x47840 = 1
x48047 = 1
x48048 = 1
x48890 = 1
x49454 = 1
x49455 = 1
x52809 = 1
x52810 = 1
x54723 = 1
x56314 = 1
x60676 = 1
x60677 = 1
x61426 = 1
x61427 = 1
x61871 = 1
x61872 = 1
x62188 = 1
x62189 = 1
x63225 = 1
x63226 = 1
x64602 = 1
x64603 = 1
x64733 = 1
x64734 = 1
x65378 = 1
x65379 = 1
x66005 = 1
x66006 = 1
x66487 = 1
x66488 = 1
x67693 = 1
x67837 = 1
x68335 = 1
x68338 = 1
x68343 = 1
x68348 = 1
x68352 = 1
x68357 = 1
x68358 = 1
x68366 = 1
x68371 = 1
x68372 = 1
x68399 = 1
x68407 = 1
x68408 = 1
x68416 = 1
x68440 = 2
x68444 = 1
x68481 = 1
x68482 = 1
x68498 = 1
x68501 = 1
x68502 = 1
x68505 = 2
x68518 = 1
x68540 = 1
x68545 = 1
x68550 = 1
x68555 = 1
x68567 = 1
x68593 = 1
x68606 = 1
x68612 = 1
x68629 = 1
x68647 = 1
x68658 = 1
x68661 = 1
x68671 = 1
x68682 = 1
x68691 = 1
x68692 = 1
x68693 = 2
x68695 = 2
x68723 = 1
x68744 = 1
x68754 = 1
x68764 = 1
x68768 = 1
x68774 = 1
x68789 = 1
x68790 = 1
x68791 = 2
x68816 = 1
x68842 = 1
x68853 = 1
x68890 = 1
x68895 = 1
x68897 = 1
x68928 = 1
x68959 = 1
x68996 = 1
x68998 = 1
x69000 = 1
x69040 = 1
x69079 = 1
x69083 = 1
x69107 = 1
x69125 = 1
x69128 = 1
x69153 = 1
x69176 = 1
x69192 = 1
x69215 = 1
x69223 = 1
x69250 = 1
x69284 = 1
x69285 = 1
x69351 = 1
x69372 = 1
x69380 = 1
x69443 = 1
x69454 = 1
x69508 = 1
x69509 = 1
x69511 = 1
x69512 = 2
x69553 = 1
x69569 = 1
x69571 = 1
x69588 = 1
x69611 = 1
x69644 = 1
x69656 = 1
x69666 = 1
x69684 = 2
x69703 = 1
x69731 = 1
x69732 = 1
x69757 = 1
x69758 = 1
x69760 = 1
x69838 = 1
x69900 = 1
x69912 = 1
x69913 = 1
x69993 = 1
x69999 = 1
x70023 = 2
x70049 = 1
x70051 = 1
x70053 = 1
x70076 = 1
x70123 = 1
x70178 = 1
x70179 = 1
x70181 = 1
x70255 = 1
x70256 = 1
x70375 = 1
x70377 = 1
x70405 = 1
x70406 = 1
x70536 = 1
x70537 = 1
x70649 = 1
x70650 = 1
x70762 = 1
x70770 = 1
x70798 = 1
x70799 = 1
x70800 = 1
x70801 = 2
x70894 = 1
x70959 = 1
x70960 = 1
x71029 = 1
x71030 = 1
x71154 = 1
x71155 = 1
x71175 = 1
x71198 = 2
x71234 = 1
x71288 = 1
x71290 = 1
x71291 = 2
x71349 = 1
x71359 = 1
x71370 = 2
x71397 = 2
x71399 = 2
x71400 = 1
x71401 = 3
x71464 = 1
x71480 = 1
x71518 = 1
x71519 = 1
x71520 = 2
x71556 = 2
x71572 = 1
x71594 = 1
x71617 = 1
x71622 = 1
x71639 = 2
x71687 = 1
x71702 = 1
x71704 = 1
x71813 = 1
x71814 = 1
x71889 = 1
x71891 = 1
x71981 = 1
x71982 = 1
x71996 = 1
x72024 = 1
x72053 = 1
x72055 = 1
x72173 = 1
x72174 = 1
x72244 = 1
x72247 = 1
x72374 = 1
x72376 = 1
x72399 = 1
x72401 = 1
x72402 = 1
x72404 = 2
x72482 = 1
x72487 = 1
x72500 = 2
x72524 = 2
x72525 = 1
x72527 = 3
x72582 = 2
x72598 = 2
x72599 = 1
x72602 = 3
x72654 = 2
x72682 = 2
x72684 = 2
x72712 = 1
x72718 = 3
x72740 = 2
x72742 = 2
x72743 = 1
x72745 = 2
x72805 = 1
x72824 = 1
x72847 = 1
x72849 = 1
x72850 = 2
x72903 = 1
x72917 = 1
x72919 = 1
x72921 = 1
x72922 = 2
x72970 = 1
x73002 = 1
x73020 = 1
x73038 = 2
x73061 = 1
x73062 = 1
x73160 = 1
x73161 = 1
x73227 = 1
x73228 = 1
x73304 = 1
x73305 = 1
x73308 = 1
x73343 = 2
x73362 = 1
x73365 = 1
x73366 = 1
x73367 = 2
x73406 = 1
x73436 = 2
x73458 = 2
x73471 = 1
x73493 = 1
x73494 = 1
x73496 = 2
x73528 = 1
x73539 = 1
x73542 = 1
x73543 = 1
x73544 = 2
x73588 = 1
x73614 = 1
x73631 = 1
x73651 = 2
x73673 = 1
x73674 = 1
x73792 = 1
x73793 = 1
x73846 = 1
x73847 = 1
x73915 = 1
x73916 = 1
x73951 = 1
x73952 = 1
x73970 = 1
x73971 = 1
x73972 = 1
x73973 = 2
x74026 = 1
x74033 = 2
x74050 = 2
x74064 = 1
x74084 = 1
x74085 = 1
x74086 = 2
x74116 = 1
x74129 = 1
x74132 = 1
x74133 = 1
x74134 = 2
x74178 = 1
x74205 = 1
x74225 = 1
x74243 = 2
x74266 = 1
x74267 = 1
x74392 = 1
x74393 = 1
x74442 = 1
x74443 = 1
x74499 = 1
x74500 = 1
x74501 = 1
x74544 = 2
x74562 = 1
x74565 = 1
x74566 = 1
x74567 = 2
x74625 = 1
x74643 = 1
x74677 = 1
x74678 = 1
x74680 = 2
x74711 = 1
x74726 = 1
x74728 = 1
x74729 = 1
x74730 = 2
x74773 = 1
x74787 = 1
x74813 = 1
x74835 = 2
x74855 = 1
x74856 = 1
x74969 = 1
x74970 = 1
x75044 = 1
x75054 = 1
x75081 = 1
x75082 = 1
x75106 = 1
x75130 = 1
x75152 = 1
x75153 = 1
x75276 = 1
x75278 = 1
x75322 = 1
x75323 = 1
x75324 = 1
x75325 = 2
x75428 = 1
x75434 = 1
x75456 = 1
x75457 = 1
x75576 = 1
x75578 = 1
x75633 = 1
x75634 = 1
x75699 = 1
x75739 = 1
x75761 = 1
x75762 = 1
x75789 = 1
x75827 = 1
x75843 = 1
x75875 = 1
x75877 = 1
x75878 = 2
x75911 = 1
x75928 = 1
x75931 = 1
x75938 = 1
x75968 = 2
x75983 = 1
x76037 = 1
x76045 = 1
x76074 = 1
x76108 = 1
x76109 = 1
x76209 = 1
x76210 = 1
x76265 = 1
x76266 = 1
x76370 = 1
x76376 = 1
x76395 = 1
x76397 = 1
x76517 = 1
x76519 = 1
x76590 = 1
x76602 = 1
x76626 = 1
x76643 = 1
x76672 = 1
x76715 = 1
x76733 = 1
x76758 = 1
x76760 = 1
x76823 = 1
x76882 = 1
x76883 = 1
x76884 = 1
x76886 = 1
x76964 = 1
x76982 = 1
x77003 = 1
x77059 = 1
x77079 = 1
x77123 = 1
x77124 = 1
x77159 = 1
x77195 = 2
x77214 = 1
x77256 = 1
x77257 = 1
x77259 = 2
x77355 = 1
x77372 = 1
x77388 = 1
x77390 = 1
x77392 = 1
x77444 = 1
x77454 = 1
x77462 = 1
x77509 = 1
x77549 = 1
x77611 = 1
x77612 = 1
x77714 = 1
x77725 = 1
x77745 = 1
x77746 = 1
x77748 = 1
x77800 = 1
x77802 = 1
x77878 = 1
x77897 = 1
x77926 = 1
x77927 = 1
x78048 = 1
x78062 = 1
x78149 = 1
x78158 = 1
x78226 = 1
x78251 = 1
x78273 = 1
x78275 = 1
x78420 = 1
x78422 = 1
x78441 = 1
x78491 = 1
x78492 = 1
x78525 = 1
x78561 = 1
x78587 = 1
x78614 = 1
x78615 = 1
x78759 = 1
x78767 = 1
x78857 = 1
x78868 = 1
x78921 = 1
x78951 = 1
x79039 = 1
x79040 = 1
x79078 = 1
x79079 = 1
x79089 = 1
x79135 = 2
x79212 = 1
x79213 = 1
x79316 = 1
x79329 = 1
x79358 = 1
x79360 = 1
x79471 = 1
x79507 = 1
x79589 = 1
x79602 = 1
x79677 = 1
x79689 = 1
x79717 = 1
x79718 = 1
x79843 = 1
x79876 = 1
x79964 = 1
x79982 = 1
x80035 = 1
x80072 = 1
x80098 = 1
x80099 = 1
x80101 = 1
x80102 = 1
x80103 = 2
x80178 = 1
x80185 = 1
x80242 = 1
x80316 = 1
x80346 = 1
x80348 = 1
x80432 = 1
x80488 = 1
x80522 = 1
x80524 = 1
x80571 = 1
x80572 = 1
x80616 = 1
x80618 = 1
x80674 = 1
x80675 = 1
x80676 = 1
x80677 = 1
x80735 = 1
x80736 = 1
x80738 = 1
x80822 = 1
x80859 = 1
x80879 = 1
x80880 = 1
x80882 = 2
x80923 = 1
x80925 = 1
x80926 = 1
x80927 = 2
x80989 = 1
x81050 = 1
x81062 = 1
x81105 = 1
x81106 = 1
x81187 = 1
x81232 = 1
x81237 = 1
x81239 = 1
x81283 = 1
x81356 = 1
x81383 = 1
x81384 = 1
x81385 = 1
x81386 = 2
x81388 = 2
x81450 = 1
x81453 = 1
x81455 = 1
x81536 = 1
x81587 = 1
x81597 = 1
x81598 = 1
x81599 = 2
x81602 = 2
x81643 = 1
x81645 = 1
x81647 = 1
x81648 = 1
x81649 = 2
x81701 = 2
x81720 = 1
x81740 = 1
x81761 = 1
x81762 = 1
x81764 = 1
x81805 = 1
x81806 = 1
x81808 = 1
x81809 = 1
x81810 = 1
x81889 = 1
x81947 = 1
x81948 = 1
x81951 = 1
x81995 = 1
x81996 = 1
x81998 = 1
x82092 = 1
x82094 = 1
x82095 = 1
x82096 = 2
x82098 = 2
x82156 = 1
x82158 = 1
x82161 = 1
x82201 = 1
x82217 = 2
x82247 = 1
x82248 = 1
x82249 = 2
x82251 = 2
x82316 = 1
x82317 = 1
x82319 = 1
x82427 = 1
x82428 = 1
x82430 = 1
x82486 = 1
x82487 = 1
x82491 = 1
x82572 = 2
x82589 = 2
x82608 = 1
x82628 = 1
x82632 = 1
x82634 = 1
x82636 = 1
x82685 = 1
x82686 = 1
x82714 = 1
x82730 = 1
x82745 = 1
x82760 = 1
x82761 = 1
x82763 = 1
x82765 = 1
x82836 = 1
x82837 = 1
x82886 = 1
x82921 = 1
x82944 = 1
x82946 = 1
x82948 = 1
x82996 = 1
x82997 = 1
x83058 = 1
x83061 = 1
x83076 = 1
x83077 = 1
x83080 = 1
x83146 = 1
x83147 = 1
x83194 = 1
x83212 = 1
x83240 = 1
x83241 = 1
x83243 = 1
x83293 = 1
x83294 = 1
x83321 = 1
x83342 = 1
x83351 = 1
x83365 = 1
x83378 = 1
x83380 = 1
x83382 = 1
x83449 = 1
x83450 = 1
x83499 = 1
x83507 = 1
x83522 = 1
x83523 = 1
x83629 = 1
x83644 = 1
x83677 = 1
x83678 = 1
x83679 = 2
x83735 = 1
x83782 = 1
x83783 = 1
x83811 = 1
x83812 = 1
x83862 = 1
x83863 = 1
x83887 = 1
x83906 = 1
x83917 = 1
x83923 = 1
x83943 = 1
x83946 = 1
x84045 = 1
x84046 = 1
x84076 = 1
x84077 = 1
x84121 = 1
x84122 = 1
x84151 = 1
x84175 = 1
x84185 = 1
x84205 = 1
x84207 = 1
x84310 = 1
x84312 = 1
x84341 = 1
x84342 = 1
x84376 = 1
x84406 = 1
x84426 = 1
x84430 = 1
x84462 = 1
x84476 = 1
x84496 = 2
x84523 = 1
x84561 = 1
x84562 = 1
x84588 = 1
x84590 = 1
x84592 = 1
x84593 = 1
x84635 = 1
x84649 = 1
x84654 = 1
x84666 = 1
x84685 = 1
x84686 = 1
x84743 = 1
x84744 = 1
x84787 = 1
x84788 = 1
x84822 = 1
x84823 = 1
x84840 = 1
x84852 = 2
x84871 = 1
x84880 = 1
x84899 = 1
x84900 = 1
x84901 = 2
x84903 = 2
x84947 = 1
x84948 = 1
x84949 = 2
x84951 = 2
x84998 = 1
x84999 = 1
x85000 = 2
x85001 = 1
x85002 = 3
x85003 = 1
x85005 = 4
x85059 = 3
x85072 = 1
x85093 = 1
x85094 = 1
x85127 = 1
x85141 = 1
x85143 = 1
x85169 = 1
x85171 = 1
x85197 = 1
x85198 = 1
x85226 = 1
x85227 = 1
x85230 = 1
x85232 = 2
x85264 = 1
x85265 = 1
x85266 = 2
x85294 = 1
x85295 = 1
x85296 = 2
x85328 = 2
x85330 = 2
x85377 = 1
x85378 = 1
x85379 = 2
x85404 = 2
x85418 = 1
x85426 = 1
x85437 = 1
x85444 = 2
x85460 = 1
x85475 = 1
x85486 = 1
x85487 = 1
x85489 = 1
x85520 = 1
x85522 = 1
x85578 = 1
x85579 = 1
x85610 = 1
x85612 = 1
x85663 = 1
x85664 = 1
x85666 = 1
x85691 = 1
x85758 = 1
x85811 = 1
x85850 = 1
x85879 = 1
x85913 = 1
x85914 = 1
x85916 = 1
x85989 = 1
x86032 = 1
x86034 = 1
x86038 = 1
x86040 = 1
x86052 = 1
x86053 = 1
x86105 = 1
x86123 = 1
x86125 = 1
x86126 = 1
x86127 = 2
x86169 = 1
x86195 = 1
x86197 = 1
x86198 = 1
x86199 = 1
x86200 = 2
x86278 = 1
x86279 = 1
x86280 = 1
x86298 = 1
x86299 = 1
x86300 = 1
x86301 = 2
x86339 = 1
x86348 = 1
x86349 = 1
x86384 = 1
x86385 = 1
x86413 = 1
x86414 = 1
x86415 = 1
x86416 = 2
x86442 = 1
x86448 = 1
x86450 = 1
x86451 = 1
x86475 = 1
x86477 = 1
x86479 = 1
x86506 = 1
x86507 = 1
x86509 = 1
x86529 = 1
x86681 = 1
x86682 = 1
x86685 = 1
x87230 = 1
x87231 = 1
x87679 = 1
x87683 = 1
x87684 = 1
x87686 = 1
x87984 = 1
x87985 = 1
x88301 = 1
x88302 = 1
x88473 = 1
x89093 = 1
x89094 = 1
x89096 = 1
x89098 = 1
x89249 = 1
x89341 = 1
x89342 = 1
x89343 = 1
x90364 = 1
x90365 = 1
x90367 = 1
x90537 = 1
x93266 = 1
x93267 = 1
x93269 = 1
x93733 = 1
x93734 = 1
x94177 = 1
x94178 = 1
x94592 = 1
x95244 = 1
x95245 = 1
x95658 = 1
x95659 = 1
x96045 = 1
x96046 = 1
x96222 = 1
x96223 = 1
x96555 = 1
x96556 = 1
x96884 = 1
x96885 = 1
x104108 = 1
x104116 = 1
x104122 = 1
x104141 = 1
x104157 = 1
x104176 = 1
x104184 = 1
x104198 = 1
x104273 = 1
x104326 = 1
x104340 = 1
x104396 = 1
x104446 = 1
x104476 = 1
x104505 = 1
x104512 = 1
x104514 = 1
x104645 = 1
x104698 = 1
x104826 = 1
x104870 = 1
x104871 = 1
x104965 = 1
x104987 = 1
x104997 = 1
x105156 = 1
x105393 = 1
x105396 = 1
x105404 = 1
x105436 = 1
x105439 = 1
x105736 = 1
x105737 = 1
x105770 = 1
x105772 = 1
x105774 = 1
x107337 = 1
x107349 = 1
x107351 = 1
x107383 = 1
x107385 = 1
x107387 = 1
x107389 = 1
x107461 = 1
x107705 = 1
x107706 = 1
x108176 = 1
x108177 = 1
x108179 = 1
x108317 = 1
x108330 = 1
x108349 = 1
x108351 = 1
x108469 = 1
x108471 = 1
x108473 = 1
x108508 = 1
x108510 = 1
x108594 = 1
x108611 = 1
x108614 = 1
x108632 = 2
x108634 = 2
x108653 = 1
x108731 = 1
x108749 = 1
x108751 = 1
x108753 = 1
x108787 = 1
x108789 = 1
x108869 = 1
x108875 = 1
x108890 = 2
x108912 = 2
x108913 = 1
x108914 = 3
x108934 = 2
x109010 = 1
x109027 = 1
x109028 = 1
x109030 = 1
x109068 = 1
x109070 = 1
x109150 = 1
x109168 = 1
x109190 = 1
x109192 = 1
x109303 = 1
x109304 = 1
x109306 = 1
x109341 = 1
x109343 = 1
x109423 = 1
x109444 = 1
x109466 = 1
x109468 = 1
x109576 = 1
x109577 = 1
x109579 = 1
x109612 = 1
x109614 = 1
x109686 = 1
x109708 = 1
x109727 = 1
x109729 = 1
x109847 = 1
x109848 = 1
x109850 = 1
x109888 = 1
x109890 = 1
x109970 = 1
x110117 = 1
x110119 = 1
x110121 = 1
x110156 = 1
x110158 = 1
x110235 = 1
x110258 = 1
x110278 = 1
x110279 = 1
x110280 = 2
x110298 = 1
x110392 = 1
x110393 = 1
x110395 = 1
x110550 = 1
x110551 = 1
x110573 = 1
x110810 = 1
x110825 = 1
x110827 = 1
x110851 = 1
x110944 = 1
x110945 = 1
x110947 = 1
x111389 = 1
x111522 = 1
x111524 = 1
x111526 = 1
x111818 = 1
x111820 = 1
x111822 = 1
x111862 = 1
x111864 = 1
x111991 = 1
x112000 = 1
x112002 = 1
x113477 = 1
x113499 = 1
x113669 = 1
x113672 = 1
x113704 = 1
x113706 = 1
x113708 = 1
x113784 = 1
x113991 = 1
x114000 = 1
x114029 = 1
x114032 = 1
x114059 = 1
x114061 = 1
x114063 = 1
x114146 = 1
x114208 = 1
x114418 = 1
x114419 = 1
x114421 = 1
x114559 = 1
x114929 = 1
x114965 = 1
x114966 = 1
x114968 = 1
x115053 = 1
x115128 = 1
x115165 = 1
x115166 = 1
x115337 = 1
x115338 = 1
x115340 = 1
x115413 = 1
x115482 = 1
x115518 = 1
x115519 = 1
x115642 = 1
x115667 = 1
x115704 = 1
x115705 = 1
x115781 = 1
x116055 = 1
x116056 = 1
x116174 = 1
x116201 = 1
x116232 = 1
x116234 = 1
x116236 = 1
x116808 = 1
x116827 = 1
x116867 = 1
x116947 = 1
x117100 = 1
x117288 = 1
x117300 = 1
x117302 = 1
x117506 = 1
x117903 = 1
x118065 = 1
x118066 = 1
x118167 = 1
x118168 = 1
x118276 = 1
x118394 = 1
x118617 = 1
x118723 = 1
x118724 = 1
x118726 = 1
x118761 = 1
x118964 = 1
x119090 = 1
x119099 = 1
x119100 = 1
x119163 = 1
x119169 = 1
x119206 = 1
x119207 = 1
x119246 = 1
x119247 = 1
x119318 = 1
x119319 = 1
x119373 = 1
x119397 = 1
x119400 = 1
x119410 = 1
x119419 = 1
x119521 = 1
x119534 = 1
x119596 = 1
x119607 = 1
x119609 = 1
x119629 = 1
x119735 = 1
x119736 = 1
x119792 = 1
x119809 = 1
x119813 = 1
x119815 = 1
x119921 = 1
x119923 = 1
x119924 = 1
x119925 = 1
x119970 = 1
x119990 = 1
x119991 = 1
x120024 = 1
x120026 = 1
x120095 = 1
x120104 = 1
x120121 = 1
x120188 = 1
x120224 = 1
x120225 = 1
x120226 = 1
x120227 = 1
x120228 = 3
x120301 = 1
x120350 = 1
x120498 = 1
x120512 = 1
x120513 = 1
x120514 = 1
x120515 = 2
x120579 = 1
x120635 = 1
x120636 = 1
x120642 = 1
x120677 = 1
x120690 = 1
x120692 = 1
x120736 = 1
x120750 = 1
x120751 = 1
x120752 = 2
x120802 = 1
x120846 = 1
x120848 = 1
x120850 = 1
x120851 = 1
x120895 = 1
x121134 = 1
x121157 = 1
x121164 = 1
x121165 = 1
x121167 = 1
x121183 = 1
x121209 = 1
x121210 = 1
x121226 = 1
x121236 = 1
x121258 = 1
x121278 = 1
x121279 = 1
x121290 = 1
x121321 = 1
x121322 = 1
x121334 = 1
x121350 = 1
x121351 = 1
x121353 = 1
x121355 = 1
x121385 = 1
x121387 = 1
x121446 = 1
x121453 = 1
x121460 = 1
x121461 = 1
x121487 = 1
x121489 = 1
x121490 = 1
x121491 = 2
x121525 = 1
x121586 = 1
x121587 = 1
x121589 = 1
x121652 = 1
x121653 = 1
x121654 = 1
x121656 = 2
x121666 = 1
x121714 = 2
x121727 = 1
x121738 = 1
x121751 = 1
x121776 = 1
x121778 = 1
x121783 = 1
x121833 = 1
x121845 = 1
x121871 = 1
x121882 = 1
x121885 = 1
x121906 = 1
x121932 = 1
x121935 = 1
x121969 = 1
x121978 = 1
x121980 = 1
x122004 = 1
x122031 = 1
x122058 = 1
x122060 = 1
x122090 = 1
x122102 = 1
x122134 = 1
x122161 = 1
x122162 = 1
x122181 = 1
x122314 = 1
x122326 = 1
x122328 = 1
x122478 = 1
x122483 = 1
x122495 = 1
x122497 = 1
x122498 = 2
x122500 = 1
x122565 = 1
x122579 = 1
x122582 = 1
x122584 = 1
x122586 = 2
x122631 = 2
x122653 = 1
x122665 = 1
x122674 = 2
x122680 = 1
x122688 = 3
x122692 = 3
x122696 = 3
x122715 = 1
x122740 = 3
x122742 = 1
x122758 = 4
x122773 = 4
x122793 = 3
x122822 = 2
x122876 = 1
x123048 = 1
x123055 = 1
x123056 = 1
x123057 = 1
x123059 = 1
x123137 = 1
x123191 = 1
x123192 = 1
x123241 = 1
x123244 = 1
x123279 = 1
x123281 = 1
x123282 = 1
x123283 = 1
x123285 = 3
x123332 = 2
x123349 = 1
x123372 = 1
x123375 = 1
x123389 = 1
x123416 = 1
x123448 = 1
x123450 = 1
x123507 = 1
x123509 = 1
x123543 = 1
x123550 = 1
x123571 = 1
x123642 = 1
x123667 = 1
x123669 = 1
x123711 = 1
x123712 = 1
x123723 = 1
x123779 = 1
x123798 = 1
x123851 = 1
x123893 = 1
x123918 = 1
x123955 = 1
x123956 = 1
x123959 = 1
x124025 = 1
x124053 = 1
x124092 = 1
x124129 = 1
x124175 = 1
x124176 = 1
x124304 = 1
x124327 = 1
x124328 = 1
x124383 = 1
x124384 = 1
x124401 = 1
x124439 = 1
x124475 = 1
x124501 = 1
x124503 = 1
x124546 = 1
x124595 = 1
x124596 = 1
x124640 = 1
x124646 = 2
x124658 = 1
x124668 = 1
x124692 = 1
x124713 = 1
x124735 = 1
x124741 = 1
x124793 = 1
x124801 = 1
x124802 = 1
x124907 = 1
x124937 = 1
x124978 = 1
x124979 = 1
x124980 = 1
x124981 = 2
x125000 = 1
x125029 = 2
x125050 = 2
x125084 = 2
x125127 = 1
x125169 = 1
